photo_id,tag_id
18229,151
8397,189
20579,232
10678,32
15359,95
20979,243
21830,246
19497,182
24319,83
7420,31
10744,92
15324,56
12544,222
24337,191
18401,76
21828,192
17859,72
379,223
12027,62
8509,16
6234,179
6237,43
12530,205
16069,39
15920,162
11497,122
10767,124
18975,18
2362,176
21296,153
5248,136
13075,187
10041,42
15292,122
2645,53
70,45
11246,96
15214,82
4153,11
6899,103
4942,68
1862,74
1354,82
7647,197
19819,199
12649,109
22082,5
10628,129
17155,179
13399,232
14450,135
23503,180
16613,155
24645,18
20512,100
20689,4
23739,128
17433,120
11105,179
9906,131
24765,133
4079,223
1758,198
10876,235
2286,78
14512,111
17613,236
14219,36
3321,225
12847,116
8462,151
15638,122
21664,240
18274,29
9030,89
13593,240
22835,101
14588,76
23112,153
1622,18
765,48
19631,115
4980,244
20320,91
19451,83
24345,57
12098,74
23776,30
20434,164
4854,150
7929,34
19643,127
9002,3
443,2
7747,139
5797,20
17276,70
17879,152
24710,32
7511,126
6850,247
6146,145
11370,101
8100,19
3119,143
11519,35
16211,107
9248,76
12890,232
3647,243
9244,235
9677,120
7836,73
7627,121
14067,1
20021,74
18562,166
11004,166
19080,115
8460,87
10021,233
14295,147
12960,210
5313,84
18398,5
21215,79
16897,152
22464,244
6030,219
8545,235
19066,213
14988,202
23103,9
3604,50
12152,7
19371,105
15251,57
9496,62
13668,60
12297,190
22031,170
7763,87
4684,62
566,206
2788,71
15389,163
23460,204
19032,55
9181,51
15462,59
8880,18
20802,44
8512,10
16506,106
3234,215
6460,122
19033,194
24540,64
5456,70
14916,31
24339,170
12682,68
7823,221
784,76
19374,213
19397,78
18521,192
24432,77
15332,41
9569,176
17560,232
7009,39
3217,16
23485,46
1270,226
13859,63
22368,13
9760,232
8784,181
595,86
18405,132
4831,54
10467,227
10193,136
14524,181
10565,55
13312,14
23812,148
19168,115
20873,178
7907,132
4426,86
14739,134
22071,93
15515,205
21629,138
23564,189
11086,203
2244,218
7170,118
21168,64
4387,143
15026,23
1272,20
22793,89
4306,85
15897,230
566,150
9959,83
17424,45
11143,226
13731,19
12711,82
16338,141
12618,82
20999,79
16461,151
4228,46
21954,46
22852,232
2924,62
5418,141
1131,69
3316,187
13240,98
10298,175
16618,199
3220,141
14107,25
5978,59
10188,19
12172,18
8734,248
20238,56
14637,231
24393,183
9422,9
12988,136
18133,198
24743,213
7953,201
20913,82
6715,138
23364,121
5476,103
19462,29
2019,214
12779,76
12612,44
5310,2
19164,183
10893,40
5636,166
5564,181
24168,126
3715,113
5533,140
11071,196
23582,57
11894,37
9825,240
7776,89
24001,155
19820,76
13826,144
15779,192
20076,169
3005,223
4271,13
3360,43
8675,107
7804,23
23200,68
441,140
20509,86
21118,170
22183,175
12233,54
4741,87
22515,88
22416,145
12864,9
12348,132
20255,28
22940,78
2635,155
5144,84
19944,44
24421,146
23143,239
14453,213
11186,111
14893,102
14932,84
23133,147
2961,208
5691,232
4545,146
959,11
4711,43
12105,37
17109,74
5159,243
10472,247
6913,143
17399,137
2932,144
12479,65
24205,186
20897,94
8641,190
18735,145
19863,159
9671,117
23594,234
7941,183
9540,89
11376,103
12587,109
12139,50
16102,73
5538,94
24304,46
5279,33
7530,15
12834,222
18393,99
21331,9
3822,87
10582,97
23636,43
1467,115
12018,38
6813,64
18682,69
5150,250
3818,34
2141,121
876,246
17197,100
2404,237
12342,46
11453,205
16046,155
3777,179
14130,28
10136,22
23466,96
13502,19
14497,115
13116,116
17094,44
17082,40
1376,48
24060,53
13981,87
5267,66
13245,130
24527,144
561,178
11968,69
3259,134
7103,95
19220,117
1743,204
16875,22
10381,161
17271,97
15199,166
22344,245
24319,65
1581,41
5739,131
22544,72
18931,133
4489,176
9888,140
15610,182
18508,202
6673,49
18633,182
24777,44
23450,73
3576,124
4351,62
20319,202
7263,37
15454,162
19299,72
20726,62
14293,209
24931,145
21890,20
2143,163
10243,49
22097,21
7804,76
12042,50
18094,83
4936,207
16911,14
17037,24
17946,19
16297,69
17623,29
14847,143
10483,38
6887,160
8225,41
479,14
22536,168
24975,148
20979,145
13185,167
6795,85
23888,227
14994,6
1994,36
1657,19
825,166
13611,144
5802,201
14736,68
3110,170
7068,21
789,130
5800,83
13437,109
13862,156
14974,201
24443,69
15711,155
9943,5
7770,29
24497,136
9009,86
23827,73
18597,175
9246,19
6929,49
5623,99
434,238
15847,39
14419,31
16185,10
3299,211
17364,124
1299,206
15275,20
8640,112
14339,90
14402,114
20131,167
16944,178
20735,5
3413,167
9452,56
7474,168
1845,226
22746,53
10179,66
19902,6
5746,226
10700,234
2501,42
24238,12
13194,219
21832,23
3673,6
1996,64
16679,153
10129,10
20785,151
13030,123
766,203
3642,187
20931,118
14860,47
21056,240
715,111
19683,10
16070,166
20556,153
7180,147
1596,145
9665,61
2355,234
13516,12
22883,167
11094,214
16489,95
16951,8
21760,70
20479,36
5037,197
4128,151
21480,196
9843,152
22157,46
12452,170
21579,100
5094,139
8860,231
10254,186
23665,193
10068,101
21219,28
4462,130
16166,11
13283,228
22276,12
6496,174
3742,228
9617,224
8058,67
12092,13
3259,133
22012,212
9932,169
16387,192
17806,52
24981,48
21337,101
21745,151
216,31
9935,66
4695,185
948,125
15901,97
11863,120
4521,178
24969,134
5993,76
19750,109
14827,13
5265,100
7132,72
9409,138
13815,113
1564,244
16118,141
5412,1
2992,147
1324,181
7156,48
23552,11
8990,249
14925,9
22397,35
20328,220
21594,23
20643,180
837,165
23977,130
17598,58
16037,177
9340,82
8326,239
23828,166
23901,37
13660,151
3144,105
8105,197
9495,177
9713,6
6377,175
11867,112
4911,84
787,23
19106,144
23174,15
16180,149
20904,42
19989,44
18052,90
746,212
5977,241
17545,62
3977,73
7453,142
3425,141
1551,194
18758,196
15828,93
14128,61
621,123
17285,22
2876,141
16160,191
12258,248
23683,242
3613,202
11126,109
9778,88
6102,4
16756,74
21493,216
4755,90
14700,202
12764,10
676,207
16977,92
16452,178
2185,138
14793,3
20552,25
17683,1
23398,149
7194,66
3391,169
24243,197
22445,156
1913,198
20259,241
10506,200
2710,51
15592,98
19596,10
19362,33
7438,204
16751,168
11765,24
15331,134
16399,51
10050,53
17343,7
14236,61
13535,104
20671,118
19399,154
18029,174
22525,214
7731,236
9132,95
17355,154
1849,221
19414,166
19631,226
23432,133
5818,69
10013,62
5220,185
13763,71
15182,80
3008,166
8032,41
1354,79
21828,132
21995,108
20001,33
6741,39
19638,184
13111,111
3505,100
9017,21
10578,54
17694,4
20935,229
10582,189
20291,213
18685,95
20677,151
973,194
8053,26
13184,165
2723,100
24842,136
2383,191
8999,235
13884,42
12178,66
22185,56
16011,204
7534,141
24209,63
24891,144
10190,157
18530,16
12704,231
18723,83
22844,159
19111,75
19502,121
9547,140
13068,82
5972,171
8923,152
20000,155
13727,164
20866,40
1559,126
17492,95
24952,192
21571,68
12842,68
20265,140
15928,65
19189,192
12699,148
4205,116
14121,218
6763,31
16974,112
7078,153
992,233
1924,213
9656,78
1789,49
5040,203
24457,32
2652,85
934,42
15328,31
12347,117
24592,167
23049,117
12456,94
19880,154
7351,190
1970,109
24166,246
16813,238
16328,160
4518,121
2425,142
12200,220
12193,99
18077,220
7646,235
4408,200
16432,58
4852,192
3901,50
8923,130
19472,220
17263,132
19529,183
9586,127
13583,15
24383,148
24625,119
4921,118
22952,193
981,170
1261,142
7050,107
19359,243
8209,132
22645,86
21725,78
2844,151
9946,179
6626,210
22309,7
11685,174
3303,217
24429,5
17963,119
1861,81
14863,81
6998,220
20421,108
8805,196
9751,125
10162,57
19197,121
20901,33
23844,42
849,159
694,32
18654,151
12438,97
10469,125
24339,227
11888,146
11668,159
6423,83
21610,66
9363,126
1979,164
17853,230
3557,3
17197,162
23151,229
6360,70
20830,11
24555,143
16251,57
9906,193
21026,22
5416,41
16078,240
8369,178
12922,43
20570,178
22396,236
9617,140
5708,18
15287,5
9969,208
13299,40
11738,53
24641,130
12725,52
1209,136
6052,113
12205,133
17592,183
3211,41
17221,246
10522,237
7801,174
5559,50
11437,3
22775,235
23455,132
7665,32
6236,73
18779,101
15175,135
6220,128
10035,88
20563,161
4156,230
8643,13
24305,167
19585,46
9588,214
1677,134
8813,131
15331,83
22114,170
12586,52
1539,176
20841,77
19846,162
620,191
21507,71
24060,202
15936,188
9855,39
23988,95
10556,135
1814,30
10314,111
8436,114
14036,164
2984,121
16107,123
6984,8
15279,210
757,112
21418,123
18808,130
9901,180
19748,230
14719,41
13933,202
13841,249
161,86
3964,53
7424,203
20446,175
7511,193
22550,70
7979,84
18328,146
24458,26
10180,101
11220,169
22225,189
13573,49
16048,187
8446,223
6270,77
9646,189
20039,21
11578,93
6822,250
2795,156
2390,73
15673,180
22415,11
567,186
23772,15
9139,80
15373,39
504,145
10876,149
21295,169
16949,12
13220,245
18406,185
6576,43
18138,132
22288,9
3989,127
15536,171
10333,73
22639,191
523,44
9585,189
4513,183
4157,44
10307,61
2568,230
14207,241
24246,102
14897,21
6282,208
23777,29
23144,196
24917,33
12432,166
8434,7
11534,231
13932,90
18928,80
11357,243
14562,24
23567,83
1851,139
14153,82
22221,227
2077,183
18989,111
13258,200
16105,137
17510,31
14408,118
11124,133
14138,225
18029,71
7552,104
268,79
2702,13
21486,29
15945,190
8768,80
16983,193
13756,20
9985,105
15256,90
3222,42
9571,16
22363,200
5631,219
18662,240
17336,214
11672,239
301,66
5932,200
21560,225
22036,35
13941,155
24231,71
10972,2
16885,100
1168,61
11560,92
9947,225
9078,191
12753,90
19872,169
8557,71
8234,18
23245,185
8175,80
11157,5
5600,226
12279,167
1207,147
5571,22
21109,42
9877,185
22326,32
12847,209
22124,22
16669,166
11480,57
6841,165
7832,110
20838,130
16894,119
13123,87
20532,65
11047,104
23869,86
9971,164
13701,230
9290,38
19965,239
13639,50
4673,134
2197,107
13435,235
6750,165
3605,207
23828,57
6920,48
19289,19
14282,9
16677,241
21226,102
21236,5
9597,181
13680,200
1413,201
7607,72
18502,38
3339,126
12201,74
22506,162
7927,209
2612,134
11405,178
2326,54
5722,202
3395,213
16870,173
21639,20
23203,195
4393,45
15634,20
13447,80
16695,26
3847,89
7775,158
10646,207
14981,44
13826,191
11930,15
9501,223
20644,243
22927,234
2229,179
1733,44
8424,208
460,152
22093,195
23145,44
15053,128
105,184
13954,6
12267,77
13823,238
18170,95
5936,172
8395,37
19962,217
11223,90
24333,110
5595,33
14909,196
495,146
12773,99
2959,245
4164,246
16742,118
5503,109
351,125
16664,223
21320,86
21407,149
11539,119
5833,33
6596,37
7204,235
1208,153
16942,210
9093,235
14573,162
6418,141
22152,7
6147,10
4604,234
6615,116
11288,168
16045,24
18970,229
7981,26
17730,207
17449,168
9127,126
16027,249
1536,156
6653,47
16709,97
1245,137
19311,142
2439,140
531,19
273,86
13444,50
15597,82
23319,166
21408,231
11878,71
5055,197
16757,197
1638,207
1734,113
24846,9
1799,16
6534,89
3529,56
17165,42
22733,22
12707,22
13350,208
3371,139
22373,57
7798,13
23197,198
16715,237
11582,247
22122,173
5776,160
1543,130
10981,197
5637,244
16654,102
16381,88
11638,40
19928,174
16945,191
19357,242
24674,70
7773,122
1606,126
1721,3
1607,197
19182,117
3642,120
20469,63
15182,30
2567,105
17560,25
539,212
15327,43
14612,171
21509,208
23123,144
16089,244
16807,111
2278,153
1848,222
11552,112
11111,83
16669,88
23351,13
23764,108
2127,169
22860,2
9339,124
23781,168
17692,128
12754,94
24696,190
2845,64
20313,146
19760,175
4984,33
20308,213
5303,130
23846,223
12526,91
21940,244
21659,158
4236,166
7351,91
3160,226
16464,47
13572,136
19315,2
4747,136
23007,44
20373,148
12455,229
23217,102
17705,91
5090,247
11566,155
4111,219
16011,65
9041,145
4545,12
20024,130
19530,102
11829,36
14481,164
17368,110
22643,140
13588,193
14645,99
12056,61
5612,13
13713,72
23833,1
19791,148
18637,83
9406,98
9020,213
14388,152
15414,116
3834,4
20260,137
4577,203
17424,166
10190,129
19799,65
1773,225
18108,151
17266,73
13445,154
23532,188
11770,215
21120,206
8719,109
10372,42
15890,88
13310,96
928,184
229,104
19796,240
10738,77
9572,225
8342,223
6902,122
13744,92
22078,111
9160,185
2614,56
20813,84
13001,232
15489,45
11947,223
23529,115
17349,147
19803,161
23194,201
18608,35
4745,239
10862,218
23370,42
5731,143
2289,207
4149,4
4429,50
3229,25
18032,82
23355,49
12398,240
7582,33
20723,121
14554,23
3680,167
15293,92
23051,209
15849,232
10502,71
5682,243
24545,88
4416,227
23104,16
7433,100
22662,123
16936,147
5819,103
2602,173
8044,92
20864,28
24020,141
4895,134
891,156
4649,196
20494,186
14011,5
12250,129
22063,112
1532,74
3603,51
17569,245
6727,35
10656,70
12670,131
8862,28
5222,227
15291,197
11336,68
24984,26
12389,157
3587,85
22233,44
3187,196
15349,173
19421,101
10451,2
16860,203
12627,172
22614,149
15930,56
4950,134
11493,179
20905,35
3062,13
14895,140
12984,93
6775,145
15571,111
13713,11
12393,92
129,131
21053,218
4323,242
14601,7
11937,204
649,235
15333,39
15321,42
3277,35
24937,95
24524,9
14662,32
24218,122
5890,170
19128,101
23203,22
13672,221
18528,109
13221,14
14388,166
6360,64
11901,127
3837,64
18806,65
6015,148
18425,116
20029,29
9571,98
10656,201
7865,197
12728,186
13546,127
4126,194
14646,94
6934,96
5085,211
4360,228
17481,10
408,112
20504,235
24530,42
22034,219
15077,52
24297,222
12694,192
22501,227
20573,124
12495,28
6049,163
11803,113
20688,156
15362,27
22224,117
22119,132
1710,156
13769,105
23186,65
7979,9
507,173
16342,170
8712,33
16014,8
8973,215
11110,7
17881,173
16720,155
2645,223
14220,29
23637,175
5095,231
9953,161
13185,23
2219,84
14180,9
20163,230
21384,35
3455,46
4420,198
2052,27
18864,118
10089,7
15901,220
5934,183
19618,10
24560,220
19015,55
8012,99
14978,48
20543,195
9153,99
5198,200
10134,234
6693,142
15140,206
16537,144
21434,222
8482,129
17539,240
999,73
16195,11
22517,127
21284,204
21264,149
9821,148
18778,67
15039,126
24865,86
22354,185
13639,29
6615,34
12475,61
1536,36
6568,29
8779,233
538,111
21857,184
19184,132
10332,137
2220,126
10837,25
4784,185
776,35
20079,191
8816,190
18342,117
3062,93
15990,167
23618,69
13319,26
17363,167
12419,79
10097,82
17969,37
18422,34
13382,94
13323,79
19726,113
22853,38
22589,69
6259,133
22508,217
1999,112
4419,74
10751,5
14756,15
8451,29
2905,31
22338,112
6326,1
9198,143
5920,250
4657,157
18312,64
10144,2
23160,83
14962,127
537,28
16925,194
21484,84
11092,11
918,51
12263,16
21050,213
2704,132
16782,207
19327,201
8843,249
527,215
15805,137
4718,240
10841,124
15282,141
8024,88
10020,168
7233,178
3488,31
20917,122
22180,60
14713,165
11394,65
6788,217
8933,155
16364,33
7212,172
16359,148
11887,119
5061,16
11793,67
3512,70
2128,90
9874,75
12909,204
231,105
773,96
19583,62
2435,27
23167,161
24605,87
6859,151
14678,152
4392,39
20053,236
817,76
8640,150
17854,249
14335,166
9281,153
22389,215
22370,134
19909,39
22040,112
24917,2
7919,82
527,106
2831,79
22348,198
16449,89
4046,205
1468,164
11594,61
14333,88
10375,169
3228,191
19924,175
1195,62
100,143
2634,116
20464,6
17659,158
8970,135
21532,242
17419,188
8086,169
10936,228
23468,135
5632,56
3697,204
9868,239
12530,162
21148,47
17233,190
20427,94
18712,210
4255,137
15054,82
8070,228
6660,145
13250,212
13171,142
173,247
11501,195
14126,218
126,223
15536,193
2341,118
5011,158
22414,226
13061,52
8463,53
11431,248
7660,115
991,122
11298,30
15931,241
15064,151
2577,26
15819,83
16509,224
18192,188
20329,222
16533,129
6750,49
4102,16
21436,176
2501,14
2997,245
182,7
20683,232
8955,232
10685,167
9550,62
24665,210
15641,64
21724,96
23089,29
5309,51
4134,242
8066,167
11204,108
7331,137
16397,204
19205,171
20064,233
6998,210
19124,199
7876,100
1920,139
9739,67
15530,189
21471,203
383,249
23458,9
590,192
24277,26
22343,210
19171,10
6398,245
7656,232
9420,178
967,172
19814,119
9622,130
1542,90
22066,101
6653,125
14185,180
23786,109
6667,238
15821,146
10565,155
20488,141
21649,31
11355,8
8754,8
654,62
8525,58
13429,55
23160,239
7706,201
24500,56
3959,100
24351,212
4215,239
24066,145
13931,49
12741,38
1128,133
6872,98
6150,149
22703,229
645,33
11408,128
18661,165
5966,122
2804,90
10138,41
19971,225
13305,233
10199,150
9536,10
11776,85
13520,100
15673,102
8883,8
412,193
8778,232
21642,117
22224,164
20909,167
11201,60
2739,150
9606,94
320,89
14496,176
13663,99
21127,163
24460,222
23059,148
14080,51
4037,199
5939,189
16113,90
505,106
13906,185
24647,223
9065,170
3321,36
14488,9
20914,173
18063,185
12949,142
13895,192
11641,70
2462,74
9408,154
23667,41
18593,120
8698,139
238,27
5501,95
8278,57
8165,71
21712,65
10555,184
21799,216
2949,76
23208,91
23745,111
11813,172
21103,239
22903,229
15358,188
3120,213
997,204
672,127
5243,138
10371,81
8194,61
15677,95
24803,161
2858,105
14472,176
21573,54
10830,197
8028,55
16536,69
13615,74
14858,175
16177,8
642,227
15224,104
18657,130
9301,223
20670,111
11100,166
14248,4
12101,66
17243,76
1603,12
824,131
9512,73
16340,191
840,51
1718,240
22534,47
3410,23
24119,173
12272,248
359,97
461,20
12299,232
22953,231
10092,211
20002,214
16610,126
1477,9
13804,205
15370,10
20913,37
21829,205
24618,6
23030,100
895,248
7325,40
24245,148
8743,90
9163,92
5560,164
2594,79
7083,99
5171,37
14431,115
10013,241
5613,126
5030,203
11558,249
23748,138
12513,127
24436,71
115,151
2575,235
14100,122
5367,236
9942,167
3950,29
6831,53
12734,167
10826,60
13583,82
16549,158
2605,44
15510,233
17025,142
333,86
19007,194
22068,101
15674,165
9847,1
24362,90
11305,84
11974,24
3051,233
1180,143
10648,43
3111,222
20207,250
1343,222
982,195
4401,90
2899,89
19270,177
23675,195
10069,167
8982,43
2817,174
24275,224
9669,81
21407,182
13502,140
19354,199
18990,77
3654,231
12143,41
4133,58
20375,250
13467,241
20352,75
10206,73
3952,226
10096,23
1665,223
335,214
15765,177
24030,146
17774,207
3685,24
882,169
19081,162
22004,53
10524,230
3505,61
3771,3
21013,149
18333,230
13298,172
11651,181
14299,177
3260,7
3924,136
10350,204
2549,59
13132,42
12899,4
17911,175
11037,13
5648,3
23116,98
7829,194
12387,36
15814,7
6443,223
20057,233
9433,123
12720,114
6637,82
21678,55
6297,244
18348,47
3392,57
24748,62
21989,227
13670,107
200,82
10426,247
20494,157
20682,174
16664,6
18511,133
13656,86
22225,58
23325,61
5315,219
2176,105
18826,92
12433,61
16367,244
5616,22
22251,107
24963,60
10476,210
20494,210
13433,142
4818,18
12632,43
268,92
21860,116
17431,149
21959,112
18774,224
10451,87
10686,84
13088,12
10192,65
12675,241
13736,78
9143,161
5210,250
22542,47
20123,129
8420,54
24092,170
17464,15
23447,24
10880,41
8099,13
23955,28
16946,15
9688,156
9649,155
17087,130
2954,219
17920,160
703,28
20631,188
18634,140
14934,89
21653,67
12809,104
5894,147
4951,61
18843,236
99,176
1787,18
20607,20
7096,127
9081,92
956,83
13811,156
17113,192
24251,70
1671,108
24441,149
620,41
4282,215
17258,114
19268,240
16661,126
24062,182
21381,98
24488,72
18594,180
24606,26
13357,203
6443,85
17027,3
12142,125
2430,86
6844,195
8130,158
16971,234
24476,29
8153,177
4160,183
2712,82
6808,24
17111,50
7029,151
13438,168
24978,89
3761,132
9731,99
17017,45
7528,130
10278,204
2978,182
22351,147
16830,159
19961,129
7503,71
19889,14
20953,169
1871,32
24573,52
15381,48
18425,202
7352,195
4631,142
23314,12
22139,5
20298,131
967,219
8641,116
6596,157
9455,142
20201,143
2389,73
4497,230
22838,6
5986,152
14758,104
19034,186
23759,26
12214,95
24410,163
4350,42
777,64
2720,52
3939,200
18146,153
11570,210
5762,84
24093,62
5511,168
1286,206
11932,127
24875,62
5420,156
10804,160
23931,27
22859,236
4203,101
16435,202
741,70
6885,160
3594,14
13955,183
22791,108
998,213
3420,197
14365,213
8320,110
19744,48
193,201
8072,185
21822,222
12123,117
6014,165
1816,246
9707,120
15215,29
14918,146
22199,110
10605,14
8744,136
23676,101
22691,180
3221,237
7123,33
4941,166
23720,161
21550,88
12068,82
22278,25
22769,225
11980,100
4493,181
13253,236
20018,167
6565,57
21581,4
5763,111
7040,10
16783,17
3134,160
1345,18
8856,175
24170,175
24770,179
8050,50
19912,223
18618,96
2657,3
11564,101
3515,164
183,174
9682,11
2065,87
23923,80
20061,238
6265,240
2584,101
7766,49
13376,145
24812,53
14530,118
20173,118
23283,119
17655,149
13847,130
21729,234
6453,181
20116,204
21683,206
9072,237
8026,51
14687,107
4835,88
2300,17
5170,67
7059,208
16348,121
15356,38
3364,90
19877,74
11543,20
8762,140
14848,163
2046,1
20322,134
